group,keyword,caseId,caseName,country,status,elapsedMs,summaryChars,originalUrl,error
"zh","环境","No. 08-16-00300-CV","In re Dish Network, LLC (Tex. App. 2017)","US","DONE",35112,1213,"https://www.courtlistener.com/opinion/5449019/in-re-dish-network-llc/?q=network&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=6",""
"zh","侵权","2019 CA 00152","Pricev.Price(Ohio Ct. App. 2020)","US","DONE",35113,1746,"https://www.courtlistener.com/opinion/4758403/price-v-price/?q=price&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","版权","19-AA-241","å¥ä¼¦æ¯äºç¹åºè¯å¥ä¼¦æ¯äºç¹åºååä¸è¯å§åä¼ï¼D.C.2021ï¼","US","DONE",30108,1558,"https://www.courtlistener.com/opinion/5298488/district-of-columbia-v-district-of-columbia-contract-appeals-board/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","租赁","Slip Op. 17-148; Consol. Court No. 15-00231","Solar World Americas, Inc. v. United States (Ct. Intl. Trade 2017)","US","DONE",40102,1847,"https://www.courtlistener.com/opinion/7327222/solarworld-americas-inc-v-united-states/?q=Beijing&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=5",""
"zh","交通","2016-1841","Rivera v. International Trade Commission (Fed. Cir. 2017)","US","DONE",40126,1727,"https://www.courtlistener.com/opinion/4393703/rivera-v-international-trade-commission/?q=trade&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","租赁","Slip Op. 15-14; Court 12-00204","Beijing Tianhai Industry Co. v. United States (Ct. Intl. Trade 2015)","US","DONE",35113,1495,"https://www.courtlistener.com/opinion/2780209/beijing-tianhai-industry-co-v-united-states/?q=Beijing&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","股东","CAAP-24-0000026","Central Pacific Bank v. Ayson (Haw. App. 2024)","US","DONE",30069,1652,"https://www.courtlistener.com/opinion/10081413/central-pacific-bank-v-ayson/?q=central&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","租赁","1102N 651010/11","Anderson & Anderson LLP v. North American Foreign Trading Corp. (N.Y. App. Div. 2016)","US","DONE",35091,1330,"https://www.courtlistener.com/opinion/3202214/anderson-anderson-llp-v-north-american-foreign-trading-corp/?q=Beijing&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=5",""
"zh","交通","2018-1590, 2018-1629","Ajinomoto Co. v. Int'l Trade Comm'n (Fed. Cir. 2019)","US","DONE",40124,1528,"https://www.courtlistener.com/opinion/4645831/ajinomoto-co-v-intl-trade-commn/?q=trade&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=8",""
"zh","消费者","01-19-01004-CV","Ki Jun Jang and YK Quick Stop Food, Inc. v. UMInvestor Co., LLC (Tex. App.-Houston [1st Dist.] 2021)","US","DONE",35103,1264,"https://www.courtlistener.com/opinion/4848701/ki-jun-jang-and-yk-quick-stop-food-inc-v-um-investor-co-llc/?q=investor&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"zh","消费者","No. 40566","Pocatello Hospital, LLC v. Quail Ridge Medical Investor, LLC (Idaho 2014)","US","DONE",40105,1540,"https://www.courtlistener.com/opinion/5342149/pocatello-hospital-llc-v-quail-ridge-medical-investor-llc/?q=investor&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"zh","公司","22-3268","F.C. Bloxom Companyv. Tom Lange Company International, Inc. (7th Cir. 2024)","US","DONE",30078,1603,"https://www.courtlistener.com/opinion/10014391/fc-bloxom-company-v-tom-lange-company-international-inc/?q=company&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
